"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Kyrgyz Republic","KGZ","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","30.09","","","","","60.77","","71.51","66.51","65.33","61.31","39.26","45.31","36.02","29.4","18.96","20.14","21.05","21.06","","","",
"Cambodia","KHM","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.24","","","","","","","","","","64.43","","","59.39","51.05","40.74","40.88","41.26","","","",
"Kiribati","KIR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kosovo","","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (developing only)","LAC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","24.03","","","25.86","","","22.76","","","22.57","","","21.18","","","20.53","","","21.02","","","20.5","","","15.24","","","11.22","","9.84","9.28","","","",
"Lao PDR","LAO","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.82","","","","","78.75","","","","","74.89","","","","","68.25","","","","","62.01","","",
"Lebanon","LBN","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liberia","LBR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.88","","","","","","","",
"Libya","LBY","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.63","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (all income levels)","LCN","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","86.53","","","86.92","","","85.99","","","85.34","","","86.69","","","85.2","","","85.13","","","83.46","","","80.24","","","77.23","","74.9","73.69","","","",
"Liechtenstein","LIE","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","51.67","","","","","","49.5","","","","","46.68","","","","","","39.74","","","","","29.13","","","23.85","","","","",
"Lower middle income","LMC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","77.93","","","76.62","","","76.3","","","74.06","","","73.43","","","72.25","","","69.99","","","67.48","","","62.54","","","58.94","","54.51","51.09","","","",
"Low & middle income","LMY","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","70.15","","","68.27","","","65.23","","","64.81","","","63.49","","","59.4","","","57.6","","","53.24","","","46.53","","","42.44","","39.02","36.29","","","",
"Lesotho","LSO","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","74","","","","","","79.57","69","","","","","","","","","73.71","","","","","","","73.39","","","","",
"Lithuania","LTU","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.14","","","","","16.87","","","0.98","","1.19","","1.57","2.09","1.77","0.5","0.59","4.05","2.09","","0.44","","2.53","1.21","","","",
"Luxembourg","LUX","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latvia","LVA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.04","","","","","0.15","","2.32","3.85","3.81","4.5","","","","1.56","","0.79","","1.86","","0.08","","2.88","2","","","",
"Macao SAR, China","MAC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","28.53","","","","","","15.9","","","","","","","","24.43","","24.36","","","","","","14.22","","","","","","","",
"Monaco","MCO","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.23","","","","30.69","","","","","37.67","51.92","65.1","","53.47","38.27","24.99","25.68","35.13","9.92","6.15","6.86","6.15","4.04","2.75","","","",
"Madagascar","MDG","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","97.94","","","","","","","","","","","","","85.58","","","","89.38","","93.15","","88.75","","","","93.06","","","","","95.13","","","","",
"Maldives","MDV","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.04","","","","","","12.22","","","","","","","","","","",
"Middle East & North Africa (all income levels)","MEA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","28.46","","","","","16.13","","","15.18","","13.95","","20.14","","20.09","","15.11","","13.47","","7.6","10.62","4.94","","5.19","","4.54","","4.12","","",
"Marshall Islands","MHL","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","72.75","","","70.53","","","66.94","","","66.31","","","64.24","","","59.29","","","57.04","","","52.28","","","44.68","","","39.97","","36.1","33.04","","","",
"Macedonia, FYR","MKD","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.7","","11.27","","2.98","3.04","3.14","3.73","4.61","","4.2","","","","","","",
"Mali","MLI","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.74","","","","","","","82.04","","","","","77.1","","","","78.78","","","","",
"Malta","MLT","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Myanmar","MMR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa (developing only)","MNA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","29.31","","","25.06","","","26.54","","","23.79","","","23.52","","","22.63","","","21.87","","","19.49","","","17.22","","","13.24","","11.67","11.59","","","",
"Montenegro","MNE","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.55","0.85","0.47","0.46","0.33","0.23","0.65","","","",
"Mongolia","MNG","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Northern Mariana Islands","MNP","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.57","","","","","","","90.03","","","","","","82.49","","","","","",
"Mauritania","MRT","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.62","","","","","","68.59","","","48.3","","","","44.13","","","","52.59","","","","47.69","","","","","","",
"Mauritius","MUS","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.37","","","","","","1.85","","",
"Malawi","MWI","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.57","","","","","","90.83","","","","","","88.14","","","","",
"Malaysia","MYS","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","12.33","","","11.94","","11.12","","","11.24","","","11","","6.86","","","","","","","7.81","","","2.93","","2.27","","","","","",
"North America","NAC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.23","","","","","","","","","","","51.1","","","","","","43.15","","","","",
"New Caledonia","NCL","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.09","","91.55","","","","","","","","","","","75.2","","","74.06","","","76.14","","","",
"Nigeria","NGA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","77.05","","","","","","80.41","","","","86.53","","","","","","","","83.33","","","","","","82.2","","","","",
"Nicaragua","NIC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.47","","","","","31.4","","","34.38","","","","16.26","","","","20.77","","","","","",
"Netherlands","NLD","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","0.72","","","","1.34","","","1.69","","","1.71","","","","","","0.34","","","","","0.68","","","0.37","","","0.35","","","","",
"High income: nonOECD","NOC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Norway","NOR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","0.34","","","","","0.36","","","","0.36","","","","","0.34","","","","0.34","","","0.67","","","0.67","","","","",
"Nepal","NPL","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","93.63","","","","","","","","","","","88.97","","","","","","","77.3","","","","","","","55.95","","","","",
"New Zealand","NZL","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"High income: OECD","OEC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.16","","","","88.18","","","","","","83.26","","66.54","","","73.91","","","60.31","60.98","","55.83","","","50.67","","","",
"Panama","PAN","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","19.24","","","","","","","","","","31.48","","28.58","","","","22.61","","21.16","21","19.16","20.39","","20.3","19.21","18.15","16.93","17.73","14.89","10.77","8.12","9.33","8.39","8.87","","",
"Peru","PER","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","27.04","","","","","","","","23.53","","","10.37","26.34","27.94","24.07","25.92","22.64","20.86","17.51","18.9","16.13","15.3","12.13","9.66","8.04","8.71","7.99","","",
"Philippines","PHL","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","65.88","","","60.16","","","57.91","","","55.21","","","46.31","","","47.29","","","44.84","","","45","","","41.14","","","41.72","","",
"Palau","PLW","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.38","","","","","","","","","","","","","","","","","","",
"Poland","POL","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","0.28","","0.22","","0.15","","","0.16","","","","11.32","","0.34","0.38","0.5","0.6","0.62","","0.59","0.66","0.36","0.23","0.14","0.13","0.12","0.11","","","",
"Puerto Rico","PRI","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. Rep.","PRK","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Paraguay","PRY","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.55","","","","","20.73","","","17.31","17.2","","15.76","23.71","17.29","14.79","13.71","18.27","14.69","12.18","12.12","11.41","10.99","7.69","","",
"Pacific island small states","PSS","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Romania","ROU","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.59","","","1.2","","23.25","","","","10.23","14.5","","12.61","12.08","9.42","7.43","5.83","5.81","3.7","1.76","0","2.01","1.57","1.59","","",
"Russian Federation","RUS","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.94","","","","","8.26","","","9.01","","","9.82","","5.97","3.07","2.28","3.16","1.48","1.22","0.35","0.01","0.26","","","","","",
"Rwanda","RWA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","88.33","","","","","","","","","","","","","","","91.6","","","","","","87.36","","","","","82.28","","","",
"South Asia","SAS","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","87.17","","","85.6","","","85.08","","","83.69","","","82.84","","","80.69","","","77.74","","","77.28","","","73.25","","","69.3","","64.73","60.15","","","",
"Saudi Arabia","SAU","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.14","","","","","",
"Senegal","SEN","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.46","","","78.97","","","","","","","71.24","","","","60.36","","","","","","60.31","","","",
"Singapore","SGP","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sierra Leone","SLE","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.05","","","","","","","","","","","","","81.99","","","","","","","","82.51","","","",
"El Salvador","SLV","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.74","","29.24","","","","19.55","21.69","","26.56","22.6","22.32","23.02","23.47","22.07","16.07","15.76","12.39","9.42","13.21","12.39","13.13","10.26","8.75","","",
"San Marino","SMR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.66","1.06","1.41","2.19","1.27","0.7","0.32","0.82","0.47","","","","",
"Sub-Saharan Africa (developing only)","SSA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","73.02","","","75.62","","","75.28","","","75.99","","","79","","","78.73","","","78.73","","","77.52","","","74.54","","","72","","70.59","69.48","","","",
"South Sudan","SSD","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (all income levels)","SSF","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Small states","SST","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.2","","","","","","","","","73.08","","","","",
"Suriname","SUR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.2","","","","","","","","","","","","","","","",
"Slovak Republic","SVK","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","0","","","","1.22","","","","","","","","0.39","0.15","0.04","","0","0","0.5","0.49","","","",
"Slovenia","SVN","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.03","","","","","","0.06","","","","","0.04","","","","0.08","0.02","0.1","0.12","0.09","","0.01","","0.01","0","","","",
"Sweden","SWE","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","0.41","","","","","","0.35","","","","","0.33","","","0.67","","","","","0.34","","","","","0.35","","","","","","","","","",
"Swaziland","SWZ","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.31","","","","","","64.13","","","","","","","","","59.11","","","","",
"Sint Maarten (Dutch part)","SXM","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","1.84","","","","","","","",
"Syrian Arab Republic","SYR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.85","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.28","","","","","","","","60.54","","","",
"Togo","TGO","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.3","","","","","72.75","","","",
"Thailand","THA","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","44.1","","","","","","","41.03","","37.06","","30.11","","20.49","","16.08","","15.33","19.4","18.03","","13.4","","","","7.61","","4.56","","3.5","","","","",
"Tajikistan","TJK","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.24","","","","68.47","50.07","","","36.91","","27.36","","","","","",
"Turkmenistan","TKM","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.22","","","","","85.71","","","","","49.65","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.06","","","","","","","",
"Tonga","TON","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.6","","","","13.53","","","","","","","","","","","","","","","","","","","","","","",
"Tunisia","TUN","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","25.13","","","","","19.02","","","","","20.38","","","","","12.82","","","","","7.64","","","","","4.46","","","","",
"Turkey","TUR","Poverty headcount ratio at $2 a day (PPP) (% of population)","SI.POV.2DAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","","","","","","","8.91","","","","","","","","7.38","10.45","7.42","7.54","5.56","4.85","3.63","3.56","3.05","2.56","","","",
